nama_channel,judul_video,author,komentar,casefolding,stripping,normalisasi,tokenizing,stopword_removal,stemming,no_repeated,token_list,final_tokens,final_cleaned
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@winnisaferli3395,Kalau makanan cuma tasyi ama ken and grat sih,kalau makanan cuma tasyi ama ken and grat sih,kalau makanan cuma tasyi ama ken and grat sih,kalau makanan cuma tasyi sama ken and grat nan,"['kalau', 'makanan', 'cuma', 'tasyi', 'sama', 'ken', 'and', 'grat', 'nan']","['makanan', 'tasyi', 'ken', 'and', 'grat', 'nan']","['makan', 'tasyi', 'ken', 'and', 'grat', 'nan']","['makan', 'tasyi', 'ken', 'and', 'grat', 'nan']","['makan', 'tasyi', 'ken', 'and', 'grat', 'nan']","['makan', 'tasyi', 'grat']",makan tasyi grat
Duo Pengacara,NYOBAIN MAKANAN JUALAN TIKTOKERS!! VIDEO INI SANGATLAH RUSUH GUYS ð­ð­ð­,@KeylaSaputri-i1p,"cobaiinnn cimoddd samaa ayam Renald kaakkkk,fyp teruss di akuuuuuð¤£ð¤£ð¤£","cobaiinnn cimoddd samaa ayam renald kaakkkk,fyp teruss di akuuuuuð¤£ð¤£ð¤£","cobaiinnn cimoddd samaa ayam renald kaakkkk,fyp teruss di akuuuuuð¤£ð¤£ð¤£","cobaiinnn cimoddd samaa ayam renald kaakkkk,fyp teruss di akuuuuuð¤£ð¤£ð¤£","['cobaiinnn', 'cimoddd', 'samaa', 'ayam', 'renald', 'kaakkkk', 'fyp', 'teruss', 'di', 'akuuuuu']","['cobaiinnn', 'cimoddd', 'samaa', 'ayam', 'renald', 'kaakkkk', 'fyp', 'teruss', 'akuuuuu']","['cobaiinnn', 'cimoddd', 'samaa', 'ayam', 'renald', 'kaakkkk', 'fyp', 'teruss', 'akuuuuu']","['cobain', 'cimod', 'sama', 'ayam', 'renald', 'kak', 'fyp', 'terus', 'aku']","['cobain', 'cimod', 'sama', 'ayam', 'renald', 'kak', 'fyp', 'terus', 'aku']","['cobain', 'cimod', 'sama', 'ayam', 'renald', 'terus']",cobain cimod sama ayam renald terus
Mia Oktavia Chandra,COBAIN JUALAN TIKTOKERS ENAK GA YA,@keluarga.official123,"cimood nya maudy kak, dimsum jinji, ayam goreng baput","cimood nya maudy kak, dimsum jinji, ayam goreng baput","cimood nya maudy kak, dimsum jinji, ayam goreng baput","cimood nya maudy kak, dimsum jinji, ayam goreng baput","['cimood', 'nya', 'maudy', 'kak', 'dimsum', 'jinji', 'ayam', 'goreng', 'baput']","['cimood', 'nya', 'maudy', 'kak', 'dimsum', 'jinji', 'ayam', 'goreng', 'baput']","['cimood', 'nya', 'maudy', 'kak', 'dimsum', 'jinji', 'ayam', 'goreng', 'baput']","['cimod', 'nya', 'maudy', 'kak', 'dimsum', 'jinji', 'ayam', 'goreng', 'baput']","['cimod', 'nya', 'maudy', 'kak', 'dimsum', 'jinji', 'ayam', 'goreng', 'baput']","['cimod', 'maudy', 'dimsum', 'jinji', 'ayam', 'goreng', 'baput']",cimod maudy dimsum jinji ayam goreng baput
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@auliarahmawati3098,Video yang sampai sekarang aku puter terus tau nggak apa kak? Battle2 susu terutama battle susu strawberry nggak tau kenapa nggak pernah bosen lihatnyað­ Nggak peduli orang bilang apa aku tetep suka banget sama konten2 kak tasyi. Terus berkarya ya kak tasyi dan tim ð«¶ð»,video yang sampai sekarang aku puter terus tau nggak apa kak? battle2 susu terutama battle susu strawberry nggak tau kenapa nggak pernah bosen lihatnyað­ nggak peduli orang bilang apa aku tetep suka banget sama konten2 kak tasyi. terus berkarya ya kak tasyi dan tim ð«¶ð»,video yang sampai sekarang aku puter terus tau nggak apa kak? battle2 susu terutama battle susu strawberry nggak tau kenapa nggak pernah bosen lihatnyað­ nggak peduli orang bilang apa aku tetep suka banget sama konten2 kak tasyi. terus berkarya ya kak tasyi dan tim ð«¶ð»,video yang sampai sekarang aku puter terus tau tidak apa kak? battle2 susu terutama battle susu strawberry tidak tau kenapa tidak pernah bosen lihatnyað­ tidak peduli orang bilang apa aku tetep suka banget sama konten2 kak tasyi. terus berkarya ya kak tasyi dan tim ð«¶ð»,"['video', 'yang', 'sampai', 'sekarang', 'aku', 'puter', 'terus', 'tau', 'tidak', 'apa', 'kak', 'battle2', 'susu', 'terutama', 'battle', 'susu', 'strawberry', 'tidak', 'tau', 'kenapa', 'tidak', 'pernah', 'bosen', 'lihatnya', 'tidak', 'peduli', 'orang', 'bilang', 'apa', 'aku', 'tetep', 'suka', 'banget', 'sama', 'konten2', 'kak', 'tasyi', 'terus', 'berkarya', 'ya', 'kak', 'tasyi', 'dan', 'tim']","['video', 'puter', 'tau', 'kak', 'battle2', 'susu', 'battle', 'susu', 'strawberry', 'tau', 'bosen', 'lihatnya', 'peduli', 'orang', 'bilang', 'tetep', 'suka', 'banget', 'konten2', 'kak', 'tasyi', 'berkarya', 'ya', 'kak', 'tasyi', 'tim']","['video', 'puter', 'tau', 'kak', 'battle2', 'susu', 'battle', 'susu', 'strawberry', 'tau', 'bosen', 'lihat', 'peduli', 'orang', 'bilang', 'tetep', 'suka', 'banget', 'konten2', 'kak', 'tasyi', 'karya', 'ya', 'kak', 'tasyi', 'tim']","['video', 'puter', 'tau', 'kak', 'batle2', 'susu', 'batle', 'susu', 'strawbery', 'tau', 'bosen', 'lihat', 'peduli', 'orang', 'bilang', 'tetep', 'suka', 'banget', 'konten2', 'kak', 'tasyi', 'karya', 'ya', 'kak', 'tasyi', 'tim']","['video', 'puter', 'tau', 'kak', 'batle2', 'susu', 'batle', 'susu', 'strawbery', 'tau', 'bosen', 'lihat', 'peduli', 'orang', 'bilang', 'tetep', 'suka', 'banget', 'konten2', 'kak', 'tasyi', 'karya', 'ya', 'kak', 'tasyi', 'tim']","['video', 'puter', 'batle2', 'susu', 'batle', 'susu', 'strawbery', 'bosen', 'lihat', 'peduli', 'orang', 'bilang', 'tetep', 'suka', 'banget', 'konten2', 'tasyi', 'karya', 'tasyi']",video puter batle2 susu batle susu strawbery bosen lihat peduli orang bilang tetep suka banget konten2 tasyi karya tasyi
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL TIKTOK 2025 - PATUT DICOBA GAK YAA, ANEH TAPI ENAK?!",@fahradita3242,kak tasyi cobaiin yg lg viral jg dong topokki mukjayo,kak tasyi cobaiin yg lg viral jg dong topokki mukjayo,kak tasyi cobaiin yg lg viral jg dong topokki mukjayo,kak tasyi cobaiin yang lagi viral juga nan topokki mukjayo,"['kak', 'tasyi', 'cobaiin', 'yang', 'lagi', 'viral', 'juga', 'nan', 'topokki', 'mukjayo']","['kak', 'tasyi', 'cobaiin', 'viral', 'nan', 'topokki', 'mukjayo']","['kak', 'tasyi', 'cobaiin', 'viral', 'nan', 'topokki', 'mukjayo']","['kak', 'tasyi', 'cobain', 'viral', 'nan', 'topoki', 'mukjayo']","['kak', 'tasyi', 'cobain', 'viral', 'nan', 'topoki', 'mukjayo']","['tasyi', 'cobain', 'viral', 'topoki', 'mukjayo']",tasyi cobain viral topoki mukjayo
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 28!",@AfifahAilatulnazwa543,Itu yg bolu dilapisin mochi aku pernah beli satu bungkus nya 2rb an ð,itu yg bolu dilapisin mochi aku pernah beli satu bungkus nya 2rb an ð,itu yg bolu dilapisin mochi aku pernah beli satu bungkus nya 2rb an ð,itu yang bolu dilapisin mochi aku pernah beli satu bungkus nya 2rb an ð,"['itu', 'yang', 'bolu', 'dilapisin', 'mochi', 'aku', 'pernah', 'beli', 'satu', 'bungkus', 'nya', '2rb', 'an']","['bolu', 'dilapisin', 'mochi', 'beli', 'bungkus', 'nya', '2rb', 'an']","['bolu', 'dilapisin', 'mochi', 'beli', 'bungkus', 'nya', '2rb', 'an']","['bolu', 'dilapisin', 'mochi', 'beli', 'bungkus', 'nya', '2rb', 'an']","['bolu', 'dilapisin', 'mochi', 'beli', 'bungkus', 'nya', '2rb', 'an']","['bolu', 'dilapisin', 'mochi', 'beli', 'bungkus']",bolu dilapisin mochi beli bungkus
Mia Oktavia Chandra,SEHARIAN MAKAN DI ATUR FYP TIKTOK SERU BANGET,@nurdamiaqaliesya5928,Kak 24 jam diatur mama pleasð¢,kak 24 jam diatur mama pleasð¢,kak 24 jam diatur mama pleasð¢,kak 24 jam diatur mama pleasð¢,"['kak', '24', 'jam', 'diatur', 'mama', 'pleas']","['kak', '24', 'jam', 'diatur', 'mama', 'pleas']","['kak', '24', 'jam', 'atur', 'mama', 'pleas']","['kak', '24', 'jam', 'atur', 'mama', 'pleas']","['kak', '24', 'jam', 'atur', 'mama', 'pleas']","['atur', 'mama', 'pleas']",atur mama pleas
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL JUALAN TIKTOKERS â RISOL, DIMSUM, CABE GENDHOTâ¦ SELERA ORANG BEDA-BEDA!",@Bunnyloveyaa,"suka banget nonton video ka tasyi video nya seru dan pembawaanya enjoy,bahasa nya enak di denger review nya gampang di cerna paling suka pkoknya sama video kak tasyi dari dulu bikin tutorial bikin donat,corn dog dll love you kakk video nya menghibur ak yg bosen banget di sela sela libur sekolah ini boring banget kan ya kalo libur sekolah ginii tapi di temani sama video kak tasyii dehh","suka banget nonton video ka tasyi video nya seru dan pembawaanya enjoy,bahasa nya enak di denger review nya gampang di cerna paling suka pkoknya sama video kak tasyi dari dulu bikin tutorial bikin donat,corn dog dll love you kakk video nya menghibur ak yg bosen banget di sela sela libur sekolah ini boring banget kan ya kalo libur sekolah ginii tapi di temani sama video kak tasyii dehh","suka banget nonton video ka tasyi video nya seru dan pembawaanya enjoy,bahasa nya enak di denger review nya gampang di cerna paling suka pkoknya sama video kak tasyi dari dulu bikin tutorial bikin donat,corn dog dll love you kakk video nya menghibur ak yg bosen banget di sela sela libur sekolah ini boring banget kan ya kalo libur sekolah ginii tapi di temani sama video kak tasyii dehh","suka banget nonton video ka tasyi video nya seru dan pembawaanya enjoy,bahasa nya enak di denger review nya gampang di cerna paling suka pkoknya sama video kak tasyi dari dulu bikin tutorial bikin donat,corn dog dll love you kakk video nya menghibur ak yang bosen banget di sela sela libur sekolah ini boring banget kan ya kalau libur sekolah ginii tapi di temani sama video kak tasyii dehh","['suka', 'banget', 'nonton', 'video', 'ka', 'tasyi', 'video', 'nya', 'seru', 'dan', 'pembawaanya', 'enjoy', 'bahasa', 'nya', 'enak', 'di', 'denger', 'review', 'nya', 'gampang', 'di', 'cerna', 'paling', 'suka', 'pkoknya', 'sama', 'video', 'kak', 'tasyi', 'dari', 'dulu', 'bikin', 'tutorial', 'bikin', 'donat', 'corn', 'dog', 'dll', 'love', 'you', 'kakk', 'video', 'nya', 'menghibur', 'ak', 'yang', 'bosen', 'banget', 'di', 'sela', 'sela', 'libur', 'sekolah', 'ini', 'boring', 'banget', 'kan', 'ya', 'kalau', 'libur', 'sekolah', 'ginii', 'tapi', 'di', 'temani', 'sama', 'video', 'kak', 'tasyii', 'dehh']","['suka', 'banget', 'nonton', 'video', 'ka', 'tasyi', 'video', 'nya', 'seru', 'pembawaanya', 'enjoy', 'bahasa', 'nya', 'enak', 'denger', 'review', 'nya', 'gampang', 'cerna', 'suka', 'pkoknya', 'video', 'kak', 'tasyi', 'bikin', 'tutorial', 'bikin', 'donat', 'corn', 'dog', 'dll', 'love', 'you', 'kakk', 'video', 'nya', 'menghibur', 'ak', 'bosen', 'banget', 'libur', 'sekolah', 'boring', 'banget', 'ya', 'libur', 'sekolah', 'ginii', 'temani', 'video', 'kak', 'tasyii', 'dehh']","['suka', 'banget', 'nonton', 'video', 'ka', 'tasyi', 'video', 'nya', 'seru', 'pembawaanya', 'enjoy', 'bahasa', 'nya', 'enak', 'denger', 'review', 'nya', 'gampang', 'cerna', 'suka', 'pkoknya', 'video', 'kak', 'tasyi', 'bikin', 'tutorial', 'bikin', 'donat', 'corn', 'dog', 'dll', 'love', 'you', 'kakk', 'video', 'nya', 'hibur', 'ak', 'bosen', 'banget', 'libur', 'sekolah', 'boring', 'banget', 'ya', 'libur', 'sekolah', 'ginii', 'teman', 'video', 'kak', 'tasyii', 'dehh']","['suka', 'banget', 'nonton', 'video', 'ka', 'tasyi', 'video', 'nya', 'seru', 'pembawanya', 'enjoy', 'bahasa', 'nya', 'enak', 'denger', 'review', 'nya', 'gampang', 'cerna', 'suka', 'pkoknya', 'video', 'kak', 'tasyi', 'bikin', 'tutorial', 'bikin', 'donat', 'corn', 'dog', 'dl', 'love', 'you', 'kak', 'video', 'nya', 'hibur', 'ak', 'bosen', 'banget', 'libur', 'sekolah', 'boring', 'banget', 'ya', 'libur', 'sekolah', 'gini', 'teman', 'video', 'kak', 'tasyi', 'deh']","['suka', 'banget', 'nonton', 'video', 'ka', 'tasyi', 'video', 'nya', 'seru', 'pembawanya', 'enjoy', 'bahasa', 'nya', 'enak', 'denger', 'review', 'nya', 'gampang', 'cerna', 'suka', 'pkoknya', 'video', 'kak', 'tasyi', 'bikin', 'tutorial', 'bikin', 'donat', 'corn', 'dog', 'dl', 'love', 'you', 'kak', 'video', 'nya', 'hibur', 'ak', 'bosen', 'banget', 'libur', 'sekolah', 'boring', 'banget', 'ya', 'libur', 'sekolah', 'gini', 'teman', 'video', 'kak', 'tasyi', 'deh']","['suka', 'banget', 'nonton', 'video', 'tasyi', 'video', 'seru', 'pembawanya', 'enjoy', 'bahasa', 'enak', 'denger', 'review', 'gampang', 'cerna', 'suka', 'pkoknya', 'video', 'tasyi', 'bikin', 'tutorial', 'bikin', 'donat', 'corn', 'love', 'video', 'hibur', 'bosen', 'banget', 'libur', 'sekolah', 'boring', 'banget', 'libur', 'sekolah', 'gini', 'teman', 'video', 'tasyi']",suka banget nonton video tasyi video seru pembawanya enjoy bahasa enak denger review gampang cerna suka pkoknya video tasyi bikin tutorial bikin donat corn love video hibur bosen banget libur sekolah boring banget libur sekolah gini teman video tasyi
Mia Oktavia Chandra,SEHARIAN COBAIN MAKANAN VIRAL TIKTOK,@Zara_rwrr,Banyak bwng putih nya ga kebayang rasanya,banyak bwng putih nya ga kebayang rasanya,banyak bwng putih nya ga kebayang rasanya,banyak bwng putih nya tidak kebayang rasanya,"['banyak', 'bwng', 'putih', 'nya', 'tidak', 'kebayang', 'rasanya']","['bwng', 'putih', 'nya', 'kebayang']","['bwng', 'putih', 'nya', 'bayang']","['bwng', 'putih', 'nya', 'bayang']","['bwng', 'putih', 'nya', 'bayang']","['bwng', 'putih', 'bayang']",bwng putih bayang
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, EDISI JAKARTA VLOG!",@jihyolien,"ci coba review ayam nya ikyrizky itu dong, harganya 20k aja","ci coba review ayam nya ikyrizky itu dong, harganya 20k aja","ci coba review ayam nya ikyrizky itu dong, harganya 20k aja","ci coba review ayam nya ikyrizky itu dong, harganya 20k saja","['ci', 'coba', 'review', 'ayam', 'nya', 'ikyrizky', 'itu', 'dong', 'harganya', '20k', 'saja']","['ci', 'coba', 'review', 'ayam', 'nya', 'ikyrizky', 'harganya', '20k']","['ci', 'coba', 'review', 'ayam', 'nya', 'ikyrizky', 'harga', '20k']","['ci', 'coba', 'review', 'ayam', 'nya', 'ikyrizky', 'harga', '20k']","['ci', 'coba', 'review', 'ayam', 'nya', 'ikyrizky', 'harga', '20k']","['coba', 'review', 'ayam', 'ikyrizky', 'harga']",coba review ayam ikyrizky harga
Tasyi Athasyia,TASYI REVIEW MAKANAN TIKTOKERS VIRALð±âï¸ MAAF GAK NIAT MENJATUHKANðð¼,@herafawistianaes5187,Kalau berani review nastar saya Umma Delight namanya kak Tasyi,kalau berani review nastar saya umma delight namanya kak tasyi,kalau berani review nastar saya umma delight namanya kak tasyi,kalau berani review nastar saya umma delight namanya kak tasyi,"['kalau', 'berani', 'review', 'nastar', 'saya', 'umma', 'delight', 'namanya', 'kak', 'tasyi']","['berani', 'review', 'nastar', 'umma', 'delight', 'namanya', 'kak', 'tasyi']","['berani', 'review', 'nastar', 'umma', 'delight', 'nama', 'kak', 'tasyi']","['berani', 'review', 'nastar', 'uma', 'delight', 'nama', 'kak', 'tasyi']","['berani', 'review', 'nastar', 'uma', 'delight', 'nama', 'kak', 'tasyi']","['berani', 'review', 'nastar', 'delight', 'nama', 'tasyi']",berani review nastar delight nama tasyi
PILIH YANG MANA?,Makanan Viral TikTok! Kamu Mau Coba yang Mana Nih? ð¤¯ð´,@andhikapratama2924,Aku.  Suka.  Cireng.   Megalodon,aku.  suka.  cireng.   megalodon,aku.  suka.  cireng.   megalodon,aku. suka. cireng. megalodon,"['aku', 'suka', 'cireng', 'megalodon']","['suka', 'cireng', 'megalodon']","['suka', 'cireng', 'megalodon']","['suka', 'cireng', 'megalodon']","['suka', 'cireng', 'megalodon']","['suka', 'cireng', 'megalodon']",suka cireng megalodon
Mia Oktavia Chandra,SEHARIAN NYOBAIN HACK MAKANAN VIRAL DI TIKTOK,@ZamZuri-o4y,Semangat ngonten jangan lupa makan,semangat ngonten jangan lupa makan,semangat ngonten jangan lupa makan,semangat ngonten jangan lupa makan,"['semangat', 'ngonten', 'jangan', 'lupa', 'makan']","['semangat', 'ngonten', 'lupa', 'makan']","['semangat', 'ngonten', 'lupa', 'makan']","['semangat', 'ngonten', 'lupa', 'makan']","['semangat', 'ngonten', 'lupa', 'makan']","['semangat', 'ngonten', 'lupa', 'makan']",semangat ngonten lupa makan
Tasyi Athasyia,TASYI REVIEW MAKANAN TIKTOKERS VIRALð±âï¸ MAAF GAK NIAT MENJATUHKANðð¼,@mayramusdalifah5415,Cookies minbite,cookies minbite,cookies minbite,cookies minbite,"['cookies', 'minbite']","['cookies', 'minbite']","['cookies', 'minbite']","['cokies', 'minbite']","['cokies', 'minbite']","['cokies', 'minbite']",cokies minbite
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@sholiazizah,"aku pernah beli teler duren deket rumah yang emang enak,, aku makan ditempat, memang ada daging durennya. terus aku bungkus buat orang rumah, dikasih daging duren bener loh,,tapi baru dibuka beberapa jam setelahnya, ilang dagingnya udah nyampur sama kuahnya","aku pernah beli teler duren deket rumah yang emang enak,, aku makan ditempat, memang ada daging durennya. terus aku bungkus buat orang rumah, dikasih daging duren bener loh,,tapi baru dibuka beberapa jam setelahnya, ilang dagingnya udah nyampur sama kuahnya","aku pernah beli teler duren deket rumah yang emang enak,, aku makan ditempat, memang ada daging durennya. terus aku bungkus buat orang rumah, dikasih daging duren bener loh,,tapi baru dibuka beberapa jam setelahnya, ilang dagingnya udah nyampur sama kuahnya","aku pernah beli teler duren deket rumah yang emang enak,, aku makan ditempat, memang ada daging durennya. terus aku bungkus buat orang rumah, dikasih daging duren bener loh,,tapi baru dibuka beberapa jam setelahnya, ilang dagingnya sudah nyampur sama kuahnya","['aku', 'pernah', 'beli', 'teler', 'duren', 'deket', 'rumah', 'yang', 'emang', 'enak', 'aku', 'makan', 'ditempat', 'memang', 'ada', 'daging', 'durennya', 'terus', 'aku', 'bungkus', 'buat', 'orang', 'rumah', 'dikasih', 'daging', 'duren', 'bener', 'loh', 'tapi', 'baru', 'dibuka', 'beberapa', 'jam', 'setelahnya', 'ilang', 'dagingnya', 'sudah', 'nyampur', 'sama', 'kuahnya']","['beli', 'teler', 'duren', 'deket', 'rumah', 'emang', 'enak', 'makan', 'ditempat', 'daging', 'durennya', 'bungkus', 'orang', 'rumah', 'dikasih', 'daging', 'duren', 'bener', 'loh', 'dibuka', 'jam', 'setelahnya', 'ilang', 'dagingnya', 'nyampur', 'kuahnya']","['beli', 'teler', 'duren', 'deket', 'rumah', 'emang', 'enak', 'makan', 'tempat', 'daging', 'duren', 'bungkus', 'orang', 'rumah', 'kasih', 'daging', 'duren', 'bener', 'loh', 'buka', 'jam', 'telah', 'ilang', 'daging', 'nyampur', 'kuah']","['beli', 'teler', 'duren', 'deket', 'rumah', 'emang', 'enak', 'makan', 'tempat', 'daging', 'duren', 'bungkus', 'orang', 'rumah', 'kasih', 'daging', 'duren', 'bener', 'loh', 'buka', 'jam', 'telah', 'ilang', 'daging', 'nyampur', 'kuah']","['beli', 'teler', 'duren', 'deket', 'rumah', 'emang', 'enak', 'makan', 'tempat', 'daging', 'duren', 'bungkus', 'orang', 'rumah', 'kasih', 'daging', 'duren', 'bener', 'loh', 'buka', 'jam', 'telah', 'ilang', 'daging', 'nyampur', 'kuah']","['beli', 'teler', 'duren', 'deket', 'rumah', 'emang', 'enak', 'makan', 'tempat', 'daging', 'duren', 'bungkus', 'orang', 'rumah', 'kasih', 'daging', 'duren', 'bener', 'buka', 'telah', 'ilang', 'daging', 'nyampur', 'kuah']",beli teler duren deket rumah emang enak makan tempat daging duren bungkus orang rumah kasih daging duren bener buka telah ilang daging nyampur kuah
NanaKoot,5M (tiktok) .. makan 5 menu serba huruf M. Untung bukan huruf X or Z ya ðð¤£,@YettyMasdayani,Tim martabak teLor,tim martabak telor,tim martabak telor,tim martabak telor,"['tim', 'martabak', 'telor']","['tim', 'martabak', 'telor']","['tim', 'martabak', 'telor']","['tim', 'martabak', 'telor']","['tim', 'martabak', 'telor']","['martabak', 'telor']",martabak telor
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKERS! ENAK GA YA? ð¤,@farelahmad-d6j7z,"kak janeeee please konten makan 24 jam bareng kak erwinn, seru tauuu aku suka nontonin sambil makaan","kak janeeee please konten makan 24 jam bareng kak erwinn, seru tauuu aku suka nontonin sambil makaan","kak janeeee please konten makan 24 jam bareng kak erwinn, seru tauuu aku suka nontonin sambil makaan","kak janeeee tolong konten makan 24 jam bareng kak erwinn, seru tauuu aku suka nontonin sambil makaan","['kak', 'janeeee', 'tolong', 'konten', 'makan', '24', 'jam', 'bareng', 'kak', 'erwinn', 'seru', 'tauuu', 'aku', 'suka', 'nontonin', 'sambil', 'makaan']","['kak', 'janeeee', 'tolong', 'konten', 'makan', '24', 'jam', 'bareng', 'kak', 'erwinn', 'seru', 'tauuu', 'suka', 'nontonin', 'makaan']","['kak', 'janeeee', 'tolong', 'konten', 'makan', '24', 'jam', 'bareng', 'kak', 'erwinn', 'seru', 'tauuu', 'suka', 'nontonin', 'maka']","['kak', 'jane', 'tolong', 'konten', 'makan', '24', 'jam', 'bareng', 'kak', 'erwin', 'seru', 'tau', 'suka', 'nontonin', 'maka']","['kak', 'jane', 'tolong', 'konten', 'makan', '24', 'jam', 'bareng', 'kak', 'erwin', 'seru', 'tau', 'suka', 'nontonin', 'maka']","['jane', 'tolong', 'konten', 'makan', 'bareng', 'erwin', 'seru', 'suka', 'nontonin', 'maka']",jane tolong konten makan bareng erwin seru suka nontonin maka
Mia Oktavia Chandra,SEHARIAN MAKAN DI ATUR FYP TIKTOK SERU BANGET,@Islamiquote-m9g,Kak beli dmna bajuny,kak beli dmna bajuny,kak beli dmna bajuny,kak beli dmna bajuny,"['kak', 'beli', 'dmna', 'bajuny']","['kak', 'beli', 'dmna', 'bajuny']","['kak', 'beli', 'dmna', 'bajuny']","['kak', 'beli', 'dmna', 'bajuny']","['kak', 'beli', 'dmna', 'bajuny']","['beli', 'dmna', 'bajuny']",beli dmna bajuny
